block,row,col,pop,mf,rep,death date,Notes,
D1,1,A,buffer,,,,,
D1,1,B,buffer,,,,,
D1,2,A,buffer,,,,,
D1,2,B,buffer,,,,,
D1,3,A,WL2,4,11,4/24/23,3/24 meristem broken/stem alive,
D1,3,B,CP2,10,4,1/27/23,gone,
D1,4,A,YO11,4,10,1/12/23,wilted / water logged,
D1,4,B,CC,5,12,2/10/23,wilted new growth 2/24/23; dead 3/3/23,
D1,5,A,FR,3,6,2/24/23,root rot,
D1,5,B,BH,5,24,3/3/23,wilted ; dead 3/3/23,
D1,6,A,IH,6,12,3/3/23,wilted,some turgidity ; dead 3/3/23
D1,6,B,CC,3,10,3/3/23,wilted,some turgidity ; dead 3/3/23
D1,7,A,WL2,1,9,2/17/23,crispy,
D1,7,B,CP2,8,4,2/3/23,wilted,
D1,8,A,LV3,7,12,2/10/23,wilted,
D1,8,B,BH,6,7,3/17/23,,
D1,9,A,SC,4,8,3/17/23,,
D1,9,B,LVTR1,2,5,2/3/23,wilted/stem rot,
D1,10,A,SQ3,4,4,3/3/23,dead,
D1,10,B,TM2,2,4,4/10/23,red pick already present 4/17,
D1,11,A,WL1,4,10,2/17/23,crispy,
D1,11,B,BH,7,4,3/3/23,dead,
D1,12,A,CC,7,4,3/31/23,gone,
D1,12,B,TM2,5,9,4/3/23,,
D1,13,A,CP2,5,8,2/10/23,wilted /crispy,
D1,13,B,WL1,1,3,3/17/23,,
D1,14,A,WL1,3,6,3/3/23,dead,
D1,14,B,YO7,4,7,4/10/23,crispy,
D1,15,A,IH,4,18,3/3/23,wilted,
D1,15,B,WL1,2,14,3/3/23,wilted,
D1,16,A,WL1,7,1,1/20/23,leaves blown off,
D1,16,B,TM2,5,3,3/3/23,wilted,
D1,17,A,DPR,6,4,2/17/23,blew away,
D1,17,B,WL1,7,15,3/17/23,gone,
D1,18,A,SC,6,10,3/3/23,wilted,
D1,18,B,IH,4,10,3/17/23,wilted,
D1,19,A,SQ2,6,2,2/10/23,,
D1,19,B,BH,2,8,3/3/23,,
D1,20,A,BH,4,2,3/17/23,gone,
D1,20,B,WL2,5,6,4/10/23,crispy,
D1,21,A,SQ2,5,3,1/27/23,1/12-new germ 2/10- germ dead,
D1,21,B,LV3,6,3,3/3/23,,
D2,22,A,CP2,9,2,1/20/23,blown away,
D2,22,B,SQ1,4,4,4/10/23,crispy,
D2,23,A,YO11,3,12,1/6/23,shriveled,
D2,23,B,CP2,10,3,3/3/23,,
D2,24,A,LVTR1,7,6,2/10/23,wilted /stem rot,
D2,24,B,IH,6,6,3/3/23,,
D2,25,A,DPR,2,7,3/10/23,gone,
D2,25,B,CP2,2,1,3/3/23,,
D2,26,A,TM2,1,2,3/3/23,,
D2,26,B,BH,5,15,,,
D2,27,A,SQ2,4,6,1/6/23,1/6-new seedling,
D2,27,B,DPR,4,9,3/17/23,gone,
D2,28,A,LV3,8,7,1/6/23,shriveled,
D2,28,B,CC,2,13,3/3/23,,
D2,29,A,IH,7,3,5/1/23,crispy,
D2,29,B,YO11,7,2,2/3/23,1/12- new germ; 2/3 original + germ dead,
D2,30,A,WL1,7,26,3/3/23,germ dead,
D2,30,B,BH,4,3,,,
D2,31,A,WL2,1,7,1/12/23,wilted/ water logged,
D2,31,B,TM2,4,11,,,
D2,32,A,LV3,2,3,3/24/23,ripped apart,
D2,32,B,IH,4,19,3/3/23,wilted,
D2,33,A,WL1,2,11,1/6/23,Shriveled,
D2,33,B,BH,6,8,3/31/23,gone,
D2,34,A,LV3,1,7,2/10/23,wilted,
D2,34,B,WL1,1,21,3/3/23,,
D2,35,A,CC,1,11,3/17/23,dried,
D2,35,B,BH,5,25,3/3/23,wilted,
D2,36,A,YO8,2,2,1/20/23,wilted/ shriveled,
D2,36,B,WL1,2,15,3/3/23,wilted,
